[29-Jun-2022 02:55:59 UTC] PHP Warning:  require_once(../app/http/controllers/HomeController.php): Failed to open stream: No such file or directory in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/api.php on line 5
#7 /Users/mac/Desktop/api-praxis-final/index.php(17): require('/Users/mac/Desk...')
#8 {main}
  thrown in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/web.php on line 37
[29-Jun-2022 02:57:08 UTC] PHP Fatal error:  Cannot declare class App\Http\Controllers\HomeController, because the name is already in use in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/app/http/controllers/HomeController.php on line 0
[29-Jun-2022 02:57:46 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 02:57:46 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 02:57:46 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 02:57:46 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 02:57:46 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 02:57:47 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 02:57:47 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 02:57:47 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 02:57:47 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 02:57:47 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 02:59:34 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 03:00:01 UTC] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 5373
[29-Jun-2022 03:00:01 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/pluggable.php on line 592
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 03:00:02 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 03:00:03 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 03:00:03 UTC] PHP Deprecated:  rtrim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 2761
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 03:02:03 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 22:47:50 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 22:47:50 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 22:47:50 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 22:47:50 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 22:47:50 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 22:47:51 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 22:47:51 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 22:47:51 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 22:47:51 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 22:47:51 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 22:47:56 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
[29-Jun-2022 22:47:56 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 73
[29-Jun-2022 22:47:56 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[29-Jun-2022 22:47:56 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[29-Jun-2022 22:47:56 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[29-Jun-2022 22:48:07 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:07 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[29-Jun-2022 22:48:07 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[29-Jun-2022 22:48:07 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[29-Jun-2022 22:48:07 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[29-Jun-2022 22:48:07 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[29-Jun-2022 22:48:08 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:10 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:11 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:12 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:14 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:14 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:15 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:16 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[29-Jun-2022 22:48:23 UTC] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/formatting.php on line 5373
[29-Jun-2022 22:48:23 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/pluggable.php on line 592
[29-Jun-2022 22:48:24 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 63
